2017-10-25 09:17:47,832: sem_relatd: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
2017-10-25 20:31:41,463: sem_relatd: DEBUG: Epoch 264 Update 37360 Cost 0.0647874027491 UD 0.812729120255
Seen 4500 samples
2017-10-25 20:31:52,333: sem_relatd: DEBUG: Epoch 265 Update 37370 Cost 0.0665039345622 UD 1.24081397057
2017-10-25 20:32:03,029: sem_relatd: DEBUG: Epoch 265 Update 37380 Cost 0.0392820164561 UD 0.776044130325
2017-10-25 20:32:11,977: sem_relatd: DEBUG: Epoch 265 Update 37390 Cost 0.0701637789607 UD 0.644558906555
2017-10-25 20:32:18,974: sem_relatd: DEBUG: Epoch 265 Update 37400 Cost 0.0793687179685 UD 0.658971071243
2017-10-25 20:32:27,132: sem_relatd: DEBUG: Epoch 265 Update 37410 Cost 0.0683261305094 UD 0.608319044113
2017-10-25 20:32:35,494: sem_relatd: DEBUG: Epoch 265 Update 37420 Cost 0.0452992171049 UD 0.794972896576
2017-10-25 20:32:42,852: sem_relatd: DEBUG: Epoch 265 Update 37430 Cost 0.0705887749791 UD 0.629441976547
2017-10-25 20:32:49,434: sem_relatd: DEBUG: Epoch 265 Update 37440 Cost 0.089142434299 UD 0.863032102585
2017-10-25 20:32:58,382: sem_relatd: DEBUG: Epoch 265 Update 37450 Cost 0.0535386577249 UD 1.05461192131
2017-10-25 20:33:07,810: sem_relatd: DEBUG: Epoch 265 Update 37460 Cost 0.0894747301936 UD 1.06184506416
2017-10-25 20:33:17,965: sem_relatd: DEBUG: Epoch 265 Update 37470 Cost 0.0404743105173 UD 1.0288541317
2017-10-25 20:33:30,316: sem_relatd: DEBUG: Epoch 265 Update 37480 Cost 0.058620210737 UD 1.56654000282
2017-10-25 20:33:44,234: sem_relatd: DEBUG: Epoch 265 Update 37490 Cost 0.067942276597 UD 0.922434091568
2017-10-25 20:33:55,756: sem_relatd: DEBUG: Epoch 265 Update 37500 Cost 0.0589627102017 UD 1.35978984833
Seen 4500 samples
2017-10-25 20:34:06,102: sem_relatd: DEBUG: Epoch 266 Update 37510 Cost 0.0651052519679 UD 0.984871149063
2017-10-25 20:34:17,715: sem_relatd: DEBUG: Epoch 266 Update 37520 Cost 0.0773601979017 UD 0.809015989304
2017-10-25 20:34:28,090: sem_relatd: DEBUG: Epoch 266 Update 37530 Cost 0.0495090037584 UD 0.696015119553
2017-10-25 20:34:39,253: sem_relatd: DEBUG: Epoch 266 Update 37540 Cost 0.0392371453345 UD 0.744328022003
2017-10-25 20:34:47,386: sem_relatd: DEBUG: Epoch 266 Update 37550 Cost 0.0589755326509 UD 0.860965013504
2017-10-25 20:34:55,266: sem_relatd: DEBUG: Epoch 266 Update 37560 Cost 0.0409519076347 UD 0.646932840347
2017-10-25 20:35:03,932: sem_relatd: DEBUG: Epoch 266 Update 37570 Cost 0.114122770727 UD 0.736754894257
2017-10-25 20:35:11,461: sem_relatd: DEBUG: Epoch 266 Update 37580 Cost 0.130991667509 UD 0.853856801987
2017-10-25 20:35:20,808: sem_relatd: DEBUG: Epoch 266 Update 37590 Cost 0.0531716123223 UD 1.044672966
2017-10-25 20:35:30,956: sem_relatd: DEBUG: Epoch 266 Update 37600 Cost 0.0687590017915 UD 1.16747713089
2017-10-25 20:35:42,115: sem_relatd: DEBUG: Epoch 266 Update 37610 Cost 0.0727335214615 UD 1.26953911781
2017-10-25 20:35:52,450: sem_relatd: DEBUG: Epoch 266 Update 37620 Cost 0.0754671543837 UD 0.956792116165
2017-10-25 20:36:02,865: sem_relatd: DEBUG: Epoch 266 Update 37630 Cost 0.033824712038 UD 0.783560037613
2017-10-25 20:36:14,664: sem_relatd: DEBUG: Epoch 266 Update 37640 Cost 0.0379012972116 UD 0.955582857132
Seen 4500 samples
2017-10-25 20:36:25,041: sem_relatd: DEBUG: Epoch 267 Update 37650 Cost 0.0688085705042 UD 1.25179696083
2017-10-25 20:36:34,856: sem_relatd: DEBUG: Epoch 267 Update 37660 Cost 0.0373361259699 UD 1.09897089005
2017-10-25 20:36:45,402: sem_relatd: DEBUG: Epoch 267 Update 37670 Cost 0.0609400048852 UD 0.848711013794
2017-10-25 20:36:53,877: sem_relatd: DEBUG: Epoch 267 Update 37680 Cost 0.0400658883154 UD 0.806632041931
2017-10-25 20:37:01,377: sem_relatd: DEBUG: Epoch 267 Update 37690 Cost 0.101850129664 UD 0.555913925171
2017-10-25 20:37:08,100: sem_relatd: DEBUG: Epoch 267 Update 37700 Cost 0.058518499136 UD 0.714063882828
2017-10-25 20:37:15,923: sem_relatd: DEBUG: Epoch 267 Update 37710 Cost 0.0535208843648 UD 0.615173101425
2017-10-25 20:37:22,862: sem_relatd: DEBUG: Epoch 267 Update 37720 Cost 0.0587715134025 UD 0.790353059769
2017-10-25 20:37:30,904: sem_relatd: DEBUG: Epoch 267 Update 37730 Cost 0.0606843568385 UD 1.24670100212
2017-10-25 20:37:41,274: sem_relatd: DEBUG: Epoch 267 Update 37740 Cost 0.0627333074808 UD 0.742777824402
2017-10-25 20:37:53,371: sem_relatd: DEBUG: Epoch 267 Update 37750 Cost 0.0353980176151 UD 1.01071000099
2017-10-25 20:38:04,730: sem_relatd: DEBUG: Epoch 267 Update 37760 Cost 0.0330169349909 UD 1.42928004265
2017-10-25 20:38:15,130: sem_relatd: DEBUG: Epoch 267 Update 37770 Cost 0.0671897009015 UD 0.872872829437
2017-10-25 20:38:26,607: sem_relatd: DEBUG: Epoch 267 Update 37780 Cost 0.050293404609 UD 1.02886295319
Seen 4500 samples
2017-10-25 20:38:37,045: sem_relatd: DEBUG: Epoch 268 Update 37790 Cost 0.0327371843159 UD 1.18310785294
2017-10-25 20:38:48,402: sem_relatd: DEBUG: Epoch 268 Update 37800 Cost 0.0537060722709 UD 0.840687990189
2017-10-25 20:38:58,438: sem_relatd: DEBUG: Epoch 268 Update 37810 Cost 0.0624236017466 UD 0.568084001541
2017-10-25 20:39:05,834: sem_relatd: DEBUG: Epoch 268 Update 37820 Cost 0.0655645802617 UD 0.786972999573
2017-10-25 20:39:15,163: sem_relatd: DEBUG: Epoch 268 Update 37830 Cost 0.082446821034 UD 0.691776990891
2017-10-25 20:39:23,046: sem_relatd: DEBUG: Epoch 268 Update 37840 Cost 0.0598489977419 UD 0.87680721283
2017-10-25 20:39:30,110: sem_relatd: DEBUG: Epoch 268 Update 37850 Cost 0.0484351329505 UD 0.616678953171
2017-10-25 20:39:36,681: sem_relatd: DEBUG: Epoch 268 Update 37860 Cost 0.0719983428717 UD 0.656841993332
2017-10-25 20:39:44,444: sem_relatd: DEBUG: Epoch 268 Update 37870 Cost 0.106516949832 UD 0.866019964218
2017-10-25 20:39:54,618: sem_relatd: DEBUG: Epoch 268 Update 37880 Cost 0.0798731520772 UD 0.85101890564
2017-10-25 20:40:05,196: sem_relatd: DEBUG: Epoch 268 Update 37890 Cost 0.0600489862263 UD 1.02345013618
2017-10-25 20:40:15,983: sem_relatd: DEBUG: Epoch 268 Update 37900 Cost 0.0631337836385 UD 0.984374046326
2017-10-25 20:40:28,213: sem_relatd: DEBUG: Epoch 268 Update 37910 Cost 0.052545402199 UD 1.07702302933
2017-10-25 20:40:39,907: sem_relatd: DEBUG: Epoch 268 Update 37920 Cost 0.0556602142751 UD 1.2086930275
Seen 4500 samples
2017-10-25 20:40:50,654: sem_relatd: DEBUG: Epoch 269 Update 37930 Cost 0.0843319073319 UD 1.24204301834
2017-10-25 20:41:01,087: sem_relatd: DEBUG: Epoch 269 Update 37940 Cost 0.0514008775353 UD 1.27099609375
2017-10-25 20:41:11,683: sem_relatd: DEBUG: Epoch 269 Update 37950 Cost 0.0546399690211 UD 0.984895944595
2017-10-25 20:41:18,746: sem_relatd: DEBUG: Epoch 269 Update 37960 Cost 0.0549847185612 UD 0.599629163742
2017-10-25 20:41:27,952: sem_relatd: DEBUG: Epoch 269 Update 37970 Cost 0.0804222747684 UD 0.73255109787
2017-10-25 20:41:35,349: sem_relatd: DEBUG: Epoch 269 Update 37980 Cost 0.101439245045 UD 0.515297889709
2017-10-25 20:41:43,202: sem_relatd: DEBUG: Epoch 269 Update 37990 Cost 0.107316158712 UD 0.588317155838
2017-10-25 20:41:50,308: sem_relatd: DEBUG: Epoch 269 Update 38000 Cost 0.0594828054309 UD 0.821588039398
Its save time ...
Train cost 0.0642975824258
Valid cost 0.323506474495
Test cost 0.35947652016
Saving... Done
2017-10-25 20:44:20,214: sem_relatd: DEBUG: Epoch 269 Update 38010 Cost 0.0712071061134 UD 1.1489481926
2017-10-25 20:44:31,504: sem_relatd: DEBUG: Epoch 269 Update 38020 Cost 0.0574063360691 UD 0.892658948898
2017-10-25 20:44:42,947: sem_relatd: DEBUG: Epoch 269 Update 38030 Cost 0.0941440686584 UD 1.65991306305
2017-10-25 20:44:53,800: sem_relatd: DEBUG: Epoch 269 Update 38040 Cost 0.0539311133325 UD 1.18288302422
2017-10-25 20:45:04,110: sem_relatd: DEBUG: Epoch 269 Update 38050 Cost 0.0890738070011 UD 1.28566408157
2017-10-25 20:45:14,726: sem_relatd: DEBUG: Epoch 269 Update 38060 Cost 0.0708083584905 UD 1.15057682991
2017-10-25 20:45:25,307: sem_relatd: DEBUG: Epoch 269 Update 38070 Cost 0.0299968421459 UD 0.802759170532
Seen 4500 samples
2017-10-25 20:45:35,796: sem_relatd: DEBUG: Epoch 270 Update 38080 Cost 0.0507978945971 UD 0.995390892029
2017-10-25 20:45:46,800: sem_relatd: DEBUG: Epoch 270 Update 38090 Cost 0.0683157816529 UD 0.78783082962
2017-10-25 20:45:54,906: sem_relatd: DEBUG: Epoch 270 Update 38100 Cost 0.0822877660394 UD 0.614763975143
2017-10-25 20:46:03,593: sem_relatd: DEBUG: Epoch 270 Update 38110 Cost 0.0834126025438 UD 0.689196109772
2017-10-25 20:46:11,573: sem_relatd: DEBUG: Epoch 270 Update 38120 Cost 0.0717853829265 UD 0.651914834976
2017-10-25 20:46:19,636: sem_relatd: DEBUG: Epoch 270 Update 38130 Cost 0.0794408619404 UD 0.51410317421
2017-10-25 20:46:28,458: sem_relatd: DEBUG: Epoch 270 Update 38140 Cost 0.0414799451828 UD 0.908954143524
2017-10-25 20:46:38,292: sem_relatd: DEBUG: Epoch 270 Update 38150 Cost 0.0584042146802 UD 1.18560194969
2017-10-25 20:46:49,264: sem_relatd: DEBUG: Epoch 270 Update 38160 Cost 0.0529655516148 UD 1.10978293419
2017-10-25 20:46:59,853: sem_relatd: DEBUG: Epoch 270 Update 38170 Cost 0.062858723104 UD 0.787341117859
2017-10-25 20:47:11,424: sem_relatd: DEBUG: Epoch 270 Update 38180 Cost 0.0620557740331 UD 1.09870219231
2017-10-25 20:47:21,412: sem_relatd: DEBUG: Epoch 270 Update 38190 Cost 0.046353392303 UD 0.888441085815
2017-10-25 20:47:31,981: sem_relatd: DEBUG: Epoch 270 Update 38200 Cost 0.0454070307314 UD 1.10650205612
2017-10-25 20:47:43,895: sem_relatd: DEBUG: Epoch 270 Update 38210 Cost 0.039847087115 UD 0.842181921005
Seen 4500 samples
2017-10-25 20:47:53,757: sem_relatd: DEBUG: Epoch 271 Update 38220 Cost 0.0438937321305 UD 1.25512814522
2017-10-25 20:48:05,149: sem_relatd: DEBUG: Epoch 271 Update 38230 Cost 0.0467955730855 UD 1.47519302368
2017-10-25 20:48:15,426: sem_relatd: DEBUG: Epoch 271 Update 38240 Cost 0.0578961372375 UD 0.720942020416
2017-10-25 20:48:23,826: sem_relatd: DEBUG: Epoch 271 Update 38250 Cost 0.0372985377908 UD 1.0905418396
2017-10-25 20:48:33,165: sem_relatd: DEBUG: Epoch 271 Update 38260 Cost 0.0357847809792 UD 0.759709119797
2017-10-25 20:48:40,767: sem_relatd: DEBUG: Epoch 271 Update 38270 Cost 0.0641746819019 UD 1.0697221756
2017-10-25 20:48:49,104: sem_relatd: DEBUG: Epoch 271 Update 38280 Cost 0.0455271154642 UD 0.66056895256
2017-10-25 20:48:56,970: sem_relatd: DEBUG: Epoch 271 Update 38290 Cost 0.0924230217934 UD 1.01702809334
2017-10-25 20:49:07,531: sem_relatd: DEBUG: Epoch 271 Update 38300 Cost 0.0762270912528 UD 1.07351016998
2017-10-25 20:49:17,763: sem_relatd: DEBUG: Epoch 271 Update 38310 Cost 0.0763282850385 UD 1.53312492371
2017-10-25 20:49:29,657: sem_relatd: DEBUG: Epoch 271 Update 38320 Cost 0.0604508966208 UD 0.986435174942
2017-10-25 20:49:40,949: sem_relatd: DEBUG: Epoch 271 Update 38330 Cost 0.0583524629474 UD 1.07418107986
2017-10-25 20:49:53,808: sem_relatd: DEBUG: Epoch 271 Update 38340 Cost 0.0442592352629 UD 0.918601989746
2017-10-25 20:50:05,416: sem_relatd: DEBUG: Epoch 271 Update 38350 Cost 0.0630811080337 UD 1.77408289909
Seen 4500 samples
2017-10-25 20:50:16,644: sem_relatd: DEBUG: Epoch 272 Update 38360 Cost 0.042510278523 UD 1.47991394997
2017-10-25 20:50:28,101: sem_relatd: DEBUG: Epoch 272 Update 38370 Cost 0.0591650642455 UD 0.906491994858
2017-10-25 20:50:38,220: sem_relatd: DEBUG: Epoch 272 Update 38380 Cost 0.0452664233744 UD 0.626685142517
2017-10-25 20:50:47,185: sem_relatd: DEBUG: Epoch 272 Update 38390 Cost 0.0628815814853 UD 0.620891094208
2017-10-25 20:50:54,329: sem_relatd: DEBUG: Epoch 272 Update 38400 Cost 0.0699687972665 UD 0.68247795105
2017-10-25 20:51:02,860: sem_relatd: DEBUG: Epoch 272 Update 38410 Cost 0.0617440380156 UD 0.734422922134
2017-10-25 20:51:09,908: sem_relatd: DEBUG: Epoch 272 Update 38420 Cost 0.0363893099129 UD 0.644060850143
2017-10-25 20:51:18,090: sem_relatd: DEBUG: Epoch 272 Update 38430 Cost 0.074590280652 UD 0.641200065613
2017-10-25 20:51:26,696: sem_relatd: DEBUG: Epoch 272 Update 38440 Cost 0.0496198274195 UD 0.814833164215
2017-10-25 20:51:37,890: sem_relatd: DEBUG: Epoch 272 Update 38450 Cost 0.0472595989704 UD 1.16357302666
2017-10-25 20:51:49,321: sem_relatd: DEBUG: Epoch 272 Update 38460 Cost 0.0520143806934 UD 0.942937135696
2017-10-25 20:52:00,172: sem_relatd: DEBUG: Epoch 272 Update 38470 Cost 0.0425510853529 UD 1.16920113564
2017-10-25 20:52:10,862: sem_relatd: DEBUG: Epoch 272 Update 38480 Cost 0.0543865934014 UD 0.853483915329
2017-10-25 20:52:21,652: sem_relatd: DEBUG: Epoch 272 Update 38490 Cost 0.0595585145056 UD 1.26053714752
Seen 4500 samples
2017-10-25 20:52:32,165: sem_relatd: DEBUG: Epoch 273 Update 38500 Cost 0.0434036813676 UD 1.1068520546
2017-10-25 20:52:43,903: sem_relatd: DEBUG: Epoch 273 Update 38510 Cost 0.0846615284681 UD 1.04191207886
2017-10-25 20:52:52,151: sem_relatd: DEBUG: Epoch 273 Update 38520 Cost 0.0466626510024 UD 0.662118911743
2017-10-25 20:53:00,817: sem_relatd: DEBUG: Epoch 273 Update 38530 Cost 0.0552269555628 UD 0.588556051254
2017-10-25 20:53:08,560: sem_relatd: DEBUG: Epoch 273 Update 38540 Cost 0.0436133146286 UD 0.617054224014
2017-10-25 20:53:15,311: sem_relatd: DEBUG: Epoch 273 Update 38550 Cost 0.0463935881853 UD 0.644595146179
2017-10-25 20:53:22,339: sem_relatd: DEBUG: Epoch 273 Update 38560 Cost 0.120740957558 UD 0.640934944153
2017-10-25 20:53:29,324: sem_relatd: DEBUG: Epoch 273 Update 38570 Cost 0.070794723928 UD 0.616951942444
2017-10-25 20:53:38,599: sem_relatd: DEBUG: Epoch 273 Update 38580 Cost 0.0482080094516 UD 1.24122619629
2017-10-25 20:53:50,657: sem_relatd: DEBUG: Epoch 273 Update 38590 Cost 0.0985333546996 UD 1.57349586487
2017-10-25 20:54:01,293: sem_relatd: DEBUG: Epoch 273 Update 38600 Cost 0.0417082458735 UD 0.902642011642
2017-10-25 20:54:11,519: sem_relatd: DEBUG: Epoch 273 Update 38610 Cost 0.0427669137716 UD 0.866852045059
2017-10-25 20:54:22,667: sem_relatd: DEBUG: Epoch 273 Update 38620 Cost 0.0622073411942 UD 1.30999779701
2017-10-25 20:54:32,544: sem_relatd: DEBUG: Epoch 273 Update 38630 Cost 0.0629713311791 UD 1.35344409943
Seen 4500 samples
2017-10-25 20:54:41,900: sem_relatd: DEBUG: Epoch 274 Update 38640 Cost 0.0567900054157 UD 0.932151079178
2017-10-25 20:54:52,691: sem_relatd: DEBUG: Epoch 274 Update 38650 Cost 0.0743660926819 UD 1.09051299095
2017-10-25 20:55:01,221: sem_relatd: DEBUG: Epoch 274 Update 38660 Cost 0.0748417526484 UD 0.938373088837
2017-10-25 20:55:09,600: sem_relatd: DEBUG: Epoch 274 Update 38670 Cost 0.0929657369852 UD 0.634217977524
2017-10-25 20:55:16,846: sem_relatd: DEBUG: Epoch 274 Update 38680 Cost 0.0546626187861 UD 0.609611988068
2017-10-25 20:55:23,967: sem_relatd: DEBUG: Epoch 274 Update 38690 Cost 0.0656855404377 UD 0.703830003738
2017-10-25 20:55:31,010: sem_relatd: DEBUG: Epoch 274 Update 38700 Cost 0.0996937379241 UD 0.659239053726
2017-10-25 20:55:37,488: sem_relatd: DEBUG: Epoch 274 Update 38710 Cost 0.0646973028779 UD 0.637721061707
2017-10-25 20:55:46,024: sem_relatd: DEBUG: Epoch 274 Update 38720 Cost 0.0846144333482 UD 0.805629014969
2017-10-25 20:55:56,231: sem_relatd: DEBUG: Epoch 274 Update 38730 Cost 0.043884858489 UD 1.13397097588
2017-10-25 20:56:07,210: sem_relatd: DEBUG: Epoch 274 Update 38740 Cost 0.0535145550966 UD 1.04894018173
2017-10-25 20:56:17,738: sem_relatd: DEBUG: Epoch 274 Update 38750 Cost 0.0341770686209 UD 0.884271144867
2017-10-25 20:56:30,594: sem_relatd: DEBUG: Epoch 274 Update 38760 Cost 0.0266157519072 UD 1.73813605309
2017-10-25 20:56:43,309: sem_relatd: DEBUG: Epoch 274 Update 38770 Cost 0.0238518565893 UD 1.00559902191
Seen 4500 samples
2017-10-25 20:56:53,212: sem_relatd: DEBUG: Epoch 275 Update 38780 Cost 0.0570574812591 UD 0.987869024277
2017-10-25 20:57:03,163: sem_relatd: DEBUG: Epoch 275 Update 38790 Cost 0.0432433560491 UD 1.5801589489
2017-10-25 20:57:11,845: sem_relatd: DEBUG: Epoch 275 Update 38800 Cost 0.0383082404733 UD 0.793254852295
2017-10-25 20:57:19,459: sem_relatd: DEBUG: Epoch 275 Update 38810 Cost 0.0610173046589 UD 0.806837797165
2017-10-25 20:57:28,515: sem_relatd: DEBUG: Epoch 275 Update 38820 Cost 0.0839136987925 UD 1.3549990654
2017-10-25 20:57:36,083: sem_relatd: DEBUG: Epoch 275 Update 38830 Cost 0.0561343766749 UD 0.589869976044
2017-10-25 20:57:44,425: sem_relatd: DEBUG: Epoch 275 Update 38840 Cost 0.0756879448891 UD 0.577488183975
2017-10-25 20:57:51,002: sem_relatd: DEBUG: Epoch 275 Update 38850 Cost 0.077877625823 UD 0.901130199432
2017-10-25 20:58:00,281: sem_relatd: DEBUG: Epoch 275 Update 38860 Cost 0.0534518398345 UD 1.01209998131
2017-10-25 20:58:10,384: sem_relatd: DEBUG: Epoch 275 Update 38870 Cost 0.0779027193785 UD 1.20475006104
2017-10-25 20:58:20,293: sem_relatd: DEBUG: Epoch 275 Update 38880 Cost 0.0547347702086 UD 0.944911956787
2017-10-25 20:58:30,644: sem_relatd: DEBUG: Epoch 275 Update 38890 Cost 0.048639036715 UD 1.11965990067
2017-10-25 20:58:41,532: sem_relatd: DEBUG: Epoch 275 Update 38900 Cost 0.0529249310493 UD 1.00753688812
2017-10-25 20:58:51,517: sem_relatd: DEBUG: Epoch 275 Update 38910 Cost 0.0545738786459 UD 1.53795599937
Seen 4500 samples
2017-10-25 20:59:00,729: sem_relatd: DEBUG: Epoch 276 Update 38920 Cost 0.0466031245887 UD 1.08422279358
2017-10-25 20:59:10,183: sem_relatd: DEBUG: Epoch 276 Update 38930 Cost 0.0700075179338 UD 0.962654829025
2017-10-25 20:59:19,446: sem_relatd: DEBUG: Epoch 276 Update 38940 Cost 0.107780352235 UD 0.573266029358
2017-10-25 20:59:27,140: sem_relatd: DEBUG: Epoch 276 Update 38950 Cost 0.0580706112087 UD 0.610218048096
2017-10-25 20:59:34,746: sem_relatd: DEBUG: Epoch 276 Update 38960 Cost 0.0599289759994 UD 0.59245800972
2017-10-25 20:59:42,350: sem_relatd: DEBUG: Epoch 276 Update 38970 Cost 0.0585889033973 UD 0.787925958633
2017-10-25 20:59:49,803: sem_relatd: DEBUG: Epoch 276 Update 38980 Cost 0.0671569034457 UD 0.687455892563
2017-10-25 20:59:56,138: sem_relatd: DEBUG: Epoch 276 Update 38990 Cost 0.182123795152 UD 0.65792798996
2017-10-25 21:00:03,762: sem_relatd: DEBUG: Epoch 276 Update 39000 Cost 0.104539550841 UD 1.59103512764
Its save time ...
Train cost 0.0628839219187
Valid cost 0.351997020654
Test cost 0.348519114318
Saving... Done
2017-10-25 21:02:26,488: sem_relatd: DEBUG: Epoch 276 Update 39010 Cost 0.0407041795552 UD 1.43255496025
2017-10-25 21:02:36,220: sem_relatd: DEBUG: Epoch 276 Update 39020 Cost 0.0724092051387 UD 1.30424308777
2017-10-25 21:02:46,100: sem_relatd: DEBUG: Epoch 276 Update 39030 Cost 0.045799087733 UD 0.791324138641
2017-10-25 21:02:56,625: sem_relatd: DEBUG: Epoch 276 Update 39040 Cost 0.0592217482626 UD 0.74024105072
2017-10-25 21:03:07,048: sem_relatd: DEBUG: Epoch 276 Update 39050 Cost 0.0562007762492 UD 1.02236604691
Seen 4500 samples
2017-10-25 21:03:16,830: sem_relatd: DEBUG: Epoch 277 Update 39060 Cost 0.0336353331804 UD 0.972575187683
2017-10-25 21:03:26,605: sem_relatd: DEBUG: Epoch 277 Update 39070 Cost 0.0389969833195 UD 1.08595490456
2017-10-25 21:03:36,867: sem_relatd: DEBUG: Epoch 277 Update 39080 Cost 0.0584029331803 UD 0.657593011856
2017-10-25 21:03:44,475: sem_relatd: DEBUG: Epoch 277 Update 39090 Cost 0.0527069754899 UD 0.887502193451
2017-10-25 21:03:51,233: sem_relatd: DEBUG: Epoch 277 Update 39100 Cost 0.0883544236422 UD 0.599969863892
2017-10-25 21:03:58,508: sem_relatd: DEBUG: Epoch 277 Update 39110 Cost 0.0492949448526 UD 0.4958319664
2017-10-25 21:04:05,810: sem_relatd: DEBUG: Epoch 277 Update 39120 Cost 0.0971507653594 UD 0.883290052414
2017-10-25 21:04:12,188: sem_relatd: DEBUG: Epoch 277 Update 39130 Cost 0.082770742476 UD 0.580917835236
2017-10-25 21:04:19,770: sem_relatd: DEBUG: Epoch 277 Update 39140 Cost 0.0729602947831 UD 1.09522390366
2017-10-25 21:04:29,441: sem_relatd: DEBUG: Epoch 277 Update 39150 Cost 0.05447287485 UD 0.853106021881
2017-10-25 21:04:39,476: sem_relatd: DEBUG: Epoch 277 Update 39160 Cost 0.048294454813 UD 0.985279083252
2017-10-25 21:04:49,467: sem_relatd: DEBUG: Epoch 277 Update 39170 Cost 0.0306347496808 UD 0.947448015213
2017-10-25 21:05:00,027: sem_relatd: DEBUG: Epoch 277 Update 39180 Cost 0.0537904202938 UD 0.843235015869
2017-10-25 21:05:10,420: sem_relatd: DEBUG: Epoch 277 Update 39190 Cost 0.0543015114963 UD 1.06907010078
Seen 4500 samples
2017-10-25 21:05:21,553: sem_relatd: DEBUG: Epoch 278 Update 39200 Cost 0.0448342934251 UD 1.5814909935
2017-10-25 21:05:31,414: sem_relatd: DEBUG: Epoch 278 Update 39210 Cost 0.0760399475694 UD 0.843030929565
2017-10-25 21:05:40,915: sem_relatd: DEBUG: Epoch 278 Update 39220 Cost 0.0511122941971 UD 1.64843606949
2017-10-25 21:05:48,665: sem_relatd: DEBUG: Epoch 278 Update 39230 Cost 0.0352175459266 UD 0.756227970123
2017-10-25 21:05:55,241: sem_relatd: DEBUG: Epoch 278 Update 39240 Cost 0.0443296395242 UD 0.597983121872
2017-10-25 21:06:01,951: sem_relatd: DEBUG: Epoch 278 Update 39250 Cost 0.064013056457 UD 0.740608930588
2017-10-25 21:06:09,970: sem_relatd: DEBUG: Epoch 278 Update 39260 Cost 0.0937920808792 UD 0.641028881073
2017-10-25 21:06:16,193: sem_relatd: DEBUG: Epoch 278 Update 39270 Cost 0.0695096999407 UD 0.598330020905
2017-10-25 21:06:23,803: sem_relatd: DEBUG: Epoch 278 Update 39280 Cost 0.0704658553004 UD 1.428358078
2017-10-25 21:06:33,276: sem_relatd: DEBUG: Epoch 278 Update 39290 Cost 0.0446118153632 UD 1.10805797577
2017-10-25 21:06:43,079: sem_relatd: DEBUG: Epoch 278 Update 39300 Cost 0.0474681444466 UD 0.855960845947
2017-10-25 21:06:52,906: sem_relatd: DEBUG: Epoch 278 Update 39310 Cost 0.049474414438 UD 0.942788124084
2017-10-25 21:07:03,716: sem_relatd: DEBUG: Epoch 278 Update 39320 Cost 0.0445022806525 UD 1.03538608551
2017-10-25 21:07:14,307: sem_relatd: DEBUG: Epoch 278 Update 39330 Cost 0.0558248721063 UD 0.9246571064
Seen 4500 samples
2017-10-25 21:07:24,504: sem_relatd: DEBUG: Epoch 279 Update 39340 Cost 0.0570524856448 UD 0.883424043655
2017-10-25 21:07:34,911: sem_relatd: DEBUG: Epoch 279 Update 39350 Cost 0.0365252308547 UD 0.917814016342
2017-10-25 21:07:44,506: sem_relatd: DEBUG: Epoch 279 Update 39360 Cost 0.0980903804302 UD 0.606521844864
2017-10-25 21:07:52,085: sem_relatd: DEBUG: Epoch 279 Update 39370 Cost 0.0775379389524 UD 0.775767087936
2017-10-25 21:08:00,173: sem_relatd: DEBUG: Epoch 279 Update 39380 Cost 0.0955699011683 UD 0.646636009216
2017-10-25 21:08:06,959: sem_relatd: DEBUG: Epoch 279 Update 39390 Cost 0.0378060638905 UD 0.485159158707
2017-10-25 21:08:14,365: sem_relatd: DEBUG: Epoch 279 Update 39400 Cost 0.0934774279594 UD 0.546024084091
2017-10-25 21:08:21,191: sem_relatd: DEBUG: Epoch 279 Update 39410 Cost 0.0576814264059 UD 1.28777694702
2017-10-25 21:08:28,117: sem_relatd: DEBUG: Epoch 279 Update 39420 Cost 0.0675620660186 UD 0.857753038406
2017-10-25 21:08:36,940: sem_relatd: DEBUG: Epoch 279 Update 39430 Cost 0.0894799530506 UD 0.74364900589
2017-10-25 21:08:47,713: sem_relatd: DEBUG: Epoch 279 Update 39440 Cost 0.0614427253604 UD 0.948512077332
2017-10-25 21:08:57,657: sem_relatd: DEBUG: Epoch 279 Update 39450 Cost 0.0358782410622 UD 0.910799980164
2017-10-25 21:09:08,021: sem_relatd: DEBUG: Epoch 279 Update 39460 Cost 0.071532741189 UD 1.00715899467
2017-10-25 21:09:18,593: sem_relatd: DEBUG: Epoch 279 Update 39470 Cost 0.0422876887023 UD 1.02623295784
2017-10-25 21:09:28,356: sem_relatd: DEBUG: Epoch 279 Update 39480 Cost 0.032403472811 UD 0.778876066208
Seen 4500 samples
2017-10-25 21:09:38,182: sem_relatd: DEBUG: Epoch 280 Update 39490 Cost 0.0416526794434 UD 0.801703214645
2017-10-25 21:09:48,164: sem_relatd: DEBUG: Epoch 280 Update 39500 Cost 0.0635034143925 UD 0.659027099609
2017-10-25 21:09:55,628: sem_relatd: DEBUG: Epoch 280 Update 39510 Cost 0.0873210132122 UD 0.942602872849
2017-10-25 21:10:03,534: sem_relatd: DEBUG: Epoch 280 Update 39520 Cost 0.054594129324 UD 0.544359922409
