2017-10-26 21:48:46,474: ent: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
2017-10-27 09:37:52,181: ent: DEBUG: Epoch 272 Update 38430 Cost 0.00925180036575 UD 1.15169596672
2017-10-27 09:38:00,943: ent: DEBUG: Epoch 272 Update 38440 Cost 0.00123926170636 UD 0.974586963654
2017-10-27 09:38:11,683: ent: DEBUG: Epoch 272 Update 38450 Cost 0.0202039238065 UD 1.01427197456
2017-10-27 09:38:20,720: ent: DEBUG: Epoch 272 Update 38460 Cost 0.00023326658993 UD 0.971758127213
2017-10-27 09:38:31,461: ent: DEBUG: Epoch 272 Update 38470 Cost 1.2613673789e-05 UD 1.12623214722
2017-10-27 09:38:41,356: ent: DEBUG: Epoch 272 Update 38480 Cost 0.000121665398183 UD 0.74970293045
2017-10-27 09:38:51,880: ent: DEBUG: Epoch 272 Update 38490 Cost 0.000763530435506 UD 1.18184089661
Seen 4500 samples
2017-10-27 09:39:01,890: ent: DEBUG: Epoch 273 Update 38500 Cost 0.00031036612927 UD 0.9311170578
2017-10-27 09:39:12,393: ent: DEBUG: Epoch 273 Update 38510 Cost 2.51792380368e-06 UD 1.21363091469
2017-10-27 09:39:21,518: ent: DEBUG: Epoch 273 Update 38520 Cost 0.000408888969105 UD 0.596588134766
2017-10-27 09:39:28,649: ent: DEBUG: Epoch 273 Update 38530 Cost 0.00188707013149 UD 0.587511062622
2017-10-27 09:39:35,785: ent: DEBUG: Epoch 273 Update 38540 Cost 0.00172525364906 UD 0.7630610466
2017-10-27 09:39:43,184: ent: DEBUG: Epoch 273 Update 38550 Cost 0.022977758199 UD 0.615294933319
2017-10-27 09:39:49,664: ent: DEBUG: Epoch 273 Update 38560 Cost 6.3170264184e-05 UD 0.579319000244
2017-10-27 09:39:56,685: ent: DEBUG: Epoch 273 Update 38570 Cost 0.000416867667809 UD 0.599976062775
2017-10-27 09:40:05,278: ent: DEBUG: Epoch 273 Update 38580 Cost 0.166886597872 UD 1.03280282021
2017-10-27 09:40:14,466: ent: DEBUG: Epoch 273 Update 38590 Cost 0.000100636149 UD 1.41939711571
2017-10-27 09:40:25,901: ent: DEBUG: Epoch 273 Update 38600 Cost 1.05469198388e-05 UD 1.17527103424
2017-10-27 09:40:35,214: ent: DEBUG: Epoch 273 Update 38610 Cost 5.00076093886e-05 UD 1.04713106155
2017-10-27 09:40:45,076: ent: DEBUG: Epoch 273 Update 38620 Cost 1.16040964713e-05 UD 0.82336807251
2017-10-27 09:40:55,930: ent: DEBUG: Epoch 273 Update 38630 Cost 0.0246978029609 UD 1.00912690163
Seen 4500 samples
2017-10-27 09:41:04,957: ent: DEBUG: Epoch 274 Update 38640 Cost 0.000188198624528 UD 0.797763109207
2017-10-27 09:41:14,933: ent: DEBUG: Epoch 274 Update 38650 Cost 0.048358451575 UD 0.903192996979
2017-10-27 09:41:23,773: ent: DEBUG: Epoch 274 Update 38660 Cost 0.000255247141467 UD 0.76852107048
2017-10-27 09:41:31,624: ent: DEBUG: Epoch 274 Update 38670 Cost 0.00080796534894 UD 0.896592855453
2017-10-27 09:41:39,475: ent: DEBUG: Epoch 274 Update 38680 Cost 0.00373264728114 UD 0.611250162125
2017-10-27 09:41:45,922: ent: DEBUG: Epoch 274 Update 38690 Cost 8.27970143291e-05 UD 0.717828989029
2017-10-27 09:41:52,793: ent: DEBUG: Epoch 274 Update 38700 Cost 0.000150279374793 UD 0.685436964035
2017-10-27 09:41:59,528: ent: DEBUG: Epoch 274 Update 38710 Cost 0.000409359228797 UD 0.487884998322
2017-10-27 09:42:07,537: ent: DEBUG: Epoch 274 Update 38720 Cost 6.60255682305e-05 UD 0.962285995483
2017-10-27 09:42:16,902: ent: DEBUG: Epoch 274 Update 38730 Cost 1.76360288151e-06 UD 1.02186393738
2017-10-27 09:42:27,339: ent: DEBUG: Epoch 274 Update 38740 Cost 0.000615973316599 UD 0.94285607338
2017-10-27 09:42:37,868: ent: DEBUG: Epoch 274 Update 38750 Cost 0.000277661572909 UD 0.980767011642
2017-10-27 09:42:47,502: ent: DEBUG: Epoch 274 Update 38760 Cost 1.95448446902e-05 UD 0.986267089844
2017-10-27 09:42:57,901: ent: DEBUG: Epoch 274 Update 38770 Cost 0.00438818102702 UD 0.857391119003
Seen 4500 samples
2017-10-27 09:43:07,584: ent: DEBUG: Epoch 275 Update 38780 Cost 0.0693526118994 UD 1.1636531353
2017-10-27 09:43:17,726: ent: DEBUG: Epoch 275 Update 38790 Cost 3.49276228917e-06 UD 0.924112081528
2017-10-27 09:43:25,576: ent: DEBUG: Epoch 275 Update 38800 Cost 0.0138913346455 UD 0.603189945221
2017-10-27 09:43:32,845: ent: DEBUG: Epoch 275 Update 38810 Cost 3.85427556466e-05 UD 0.803972959518
2017-10-27 09:43:40,644: ent: DEBUG: Epoch 275 Update 38820 Cost 0.000202379917027 UD 0.765522956848
2017-10-27 09:43:48,300: ent: DEBUG: Epoch 275 Update 38830 Cost 0.0151567002758 UD 0.57354593277
2017-10-27 09:43:54,814: ent: DEBUG: Epoch 275 Update 38840 Cost 1.21718203445e-05 UD 0.620051145554
2017-10-27 09:44:01,465: ent: DEBUG: Epoch 275 Update 38850 Cost 2.8875983844e-06 UD 0.601953029633
2017-10-27 09:44:10,295: ent: DEBUG: Epoch 275 Update 38860 Cost 0.00168327440042 UD 1.41797494888
2017-10-27 09:44:19,986: ent: DEBUG: Epoch 275 Update 38870 Cost 0.00342817092314 UD 0.971946001053
2017-10-27 09:44:29,380: ent: DEBUG: Epoch 275 Update 38880 Cost 1.49649249579e-05 UD 0.93936085701
2017-10-27 09:44:39,097: ent: DEBUG: Epoch 275 Update 38890 Cost 0.00207419134676 UD 1.13933491707
2017-10-27 09:44:49,321: ent: DEBUG: Epoch 275 Update 38900 Cost 1.39872672662e-05 UD 1.20230984688
2017-10-27 09:45:00,088: ent: DEBUG: Epoch 275 Update 38910 Cost 3.0571649404e-05 UD 0.791326999664
Seen 4500 samples
2017-10-27 09:45:10,407: ent: DEBUG: Epoch 276 Update 38920 Cost 0.000750661653001 UD 1.56142091751
2017-10-27 09:45:19,279: ent: DEBUG: Epoch 276 Update 38930 Cost 9.49092864175e-05 UD 0.958040952682
2017-10-27 09:45:27,875: ent: DEBUG: Epoch 276 Update 38940 Cost 0.00107305764686 UD 0.544496059418
2017-10-27 09:45:36,198: ent: DEBUG: Epoch 276 Update 38950 Cost 5.52736128157e-06 UD 0.744179010391
2017-10-27 09:45:43,317: ent: DEBUG: Epoch 276 Update 38960 Cost 0.0244781542569 UD 0.632784128189
2017-10-27 09:45:50,125: ent: DEBUG: Epoch 276 Update 38970 Cost 8.01698333817e-05 UD 0.609233856201
2017-10-27 09:45:57,249: ent: DEBUG: Epoch 276 Update 38980 Cost 5.57987223146e-05 UD 0.767456054688
2017-10-27 09:46:03,769: ent: DEBUG: Epoch 276 Update 38990 Cost 1.81734430953e-05 UD 0.87301492691
2017-10-27 09:46:12,275: ent: DEBUG: Epoch 276 Update 39000 Cost 1.19247360999e-05 UD 1.55066490173
Saving... Done
Valid cost 1.85882
Valid accuracy  0.832
Test cost 1.94265
Test accuracy  0.818753805561
2017-10-27 09:48:44,987: ent: DEBUG: Epoch 276 Update 39010 Cost 0.000114903850772 UD 0.599194049835
2017-10-27 09:48:54,996: ent: DEBUG: Epoch 276 Update 39020 Cost 0.00692400429398 UD 0.863528966904
2017-10-27 09:49:05,104: ent: DEBUG: Epoch 276 Update 39030 Cost 8.9155677415e-05 UD 0.96288895607
2017-10-27 09:49:15,347: ent: DEBUG: Epoch 276 Update 39040 Cost 0.000233834507526 UD 1.00149798393
2017-10-27 09:49:26,098: ent: DEBUG: Epoch 276 Update 39050 Cost 4.09069434681e-05 UD 1.55000400543
Seen 4500 samples
2017-10-27 09:49:35,429: ent: DEBUG: Epoch 277 Update 39060 Cost 6.65034485792e-06 UD 0.948925018311
2017-10-27 09:49:45,529: ent: DEBUG: Epoch 277 Update 39070 Cost 0.121818564832 UD 0.713810920715
2017-10-27 09:49:54,756: ent: DEBUG: Epoch 277 Update 39080 Cost 0.00554311042652 UD 0.751667976379
2017-10-27 09:50:01,835: ent: DEBUG: Epoch 277 Update 39090 Cost 0.00042124078027 UD 0.800739049911
2017-10-27 09:50:10,452: ent: DEBUG: Epoch 277 Update 39100 Cost 0.000213882522075 UD 0.884176015854
2017-10-27 09:50:18,458: ent: DEBUG: Epoch 277 Update 39110 Cost 0.0080026499927 UD 0.917857885361
2017-10-27 09:50:26,297: ent: DEBUG: Epoch 277 Update 39120 Cost 6.34797033854e-05 UD 0.698971986771
2017-10-27 09:50:33,225: ent: DEBUG: Epoch 277 Update 39130 Cost 0.0814789906144 UD 0.575633049011
2017-10-27 09:50:41,699: ent: DEBUG: Epoch 277 Update 39140 Cost 0.000454289256595 UD 1.57367396355
2017-10-27 09:50:51,509: ent: DEBUG: Epoch 277 Update 39150 Cost 0.0025699317921 UD 0.79213309288
2017-10-27 09:51:01,199: ent: DEBUG: Epoch 277 Update 39160 Cost 0.043112386018 UD 1.16580820084
2017-10-27 09:51:11,857: ent: DEBUG: Epoch 277 Update 39170 Cost 2.23693987209e-05 UD 1.60620093346
2017-10-27 09:51:22,126: ent: DEBUG: Epoch 277 Update 39180 Cost 0.00140879570972 UD 1.32540202141
2017-10-27 09:51:32,158: ent: DEBUG: Epoch 277 Update 39190 Cost 9.22589169932e-05 UD 0.914909124374
Seen 4500 samples
2017-10-27 09:51:42,010: ent: DEBUG: Epoch 278 Update 39200 Cost 0.000856513739564 UD 0.77406001091
2017-10-27 09:51:51,672: ent: DEBUG: Epoch 278 Update 39210 Cost 0.00156531762332 UD 0.866753101349
2017-10-27 09:52:01,386: ent: DEBUG: Epoch 278 Update 39220 Cost 0.000129598352942 UD 0.833000898361
2017-10-27 09:52:09,509: ent: DEBUG: Epoch 278 Update 39230 Cost 0.0960439890623 UD 1.64759683609
2017-10-27 09:52:16,931: ent: DEBUG: Epoch 278 Update 39240 Cost 0.00941546261311 UD 0.783869028091
2017-10-27 09:52:23,928: ent: DEBUG: Epoch 278 Update 39250 Cost 0.00303488387726 UD 0.77667093277
2017-10-27 09:52:31,577: ent: DEBUG: Epoch 278 Update 39260 Cost 0.00341030582786 UD 0.557076931
2017-10-27 09:52:38,026: ent: DEBUG: Epoch 278 Update 39270 Cost 7.03474433976e-05 UD 0.579868793488
2017-10-27 09:52:45,504: ent: DEBUG: Epoch 278 Update 39280 Cost 3.34576179739e-05 UD 0.758414983749
2017-10-27 09:52:55,792: ent: DEBUG: Epoch 278 Update 39290 Cost 0.0139398844913 UD 0.874873876572
2017-10-27 09:53:05,570: ent: DEBUG: Epoch 278 Update 39300 Cost 0.000263063469902 UD 1.14994096756
2017-10-27 09:53:15,962: ent: DEBUG: Epoch 278 Update 39310 Cost 0.00244702538475 UD 1.14339804649
2017-10-27 09:53:26,050: ent: DEBUG: Epoch 278 Update 39320 Cost 1.94069107238e-05 UD 0.91376209259
2017-10-27 09:53:36,512: ent: DEBUG: Epoch 278 Update 39330 Cost 0.000322305393638 UD 1.53204512596
Seen 4500 samples
2017-10-27 09:53:45,863: ent: DEBUG: Epoch 279 Update 39340 Cost 0.0754093676805 UD 0.89324593544
2017-10-27 09:53:55,618: ent: DEBUG: Epoch 279 Update 39350 Cost 0.000159687071573 UD 0.995975971222
2017-10-27 09:54:05,198: ent: DEBUG: Epoch 279 Update 39360 Cost 0.00070770754246 UD 0.64301609993
2017-10-27 09:54:13,266: ent: DEBUG: Epoch 279 Update 39370 Cost 9.74409776973e-05 UD 1.65763282776
2017-10-27 09:54:20,742: ent: DEBUG: Epoch 279 Update 39380 Cost 2.56041425928e-06 UD 0.584618091583
2017-10-27 09:54:28,568: ent: DEBUG: Epoch 279 Update 39390 Cost 0.0069531109184 UD 0.574578046799
2017-10-27 09:54:35,058: ent: DEBUG: Epoch 279 Update 39400 Cost 4.88371506435e-06 UD 0.601819992065
2017-10-27 09:54:42,286: ent: DEBUG: Epoch 279 Update 39410 Cost 0.00593431852758 UD 0.627995014191
2017-10-27 09:54:48,650: ent: DEBUG: Epoch 279 Update 39420 Cost 1.13800410872e-06 UD 0.955736160278
2017-10-27 09:54:57,681: ent: DEBUG: Epoch 279 Update 39430 Cost 4.1906889237e-05 UD 0.888396978378
2017-10-27 09:55:08,009: ent: DEBUG: Epoch 279 Update 39440 Cost 1.58574021043e-05 UD 0.841038942337
2017-10-27 09:55:18,267: ent: DEBUG: Epoch 279 Update 39450 Cost 0.000227709009778 UD 1.04673290253
2017-10-27 09:55:29,375: ent: DEBUG: Epoch 279 Update 39460 Cost 0.000118153599033 UD 1.20292806625
2017-10-27 09:55:39,308: ent: DEBUG: Epoch 279 Update 39470 Cost 8.2274164015e-06 UD 0.831295013428
2017-10-27 09:55:49,606: ent: DEBUG: Epoch 279 Update 39480 Cost 8.26800672371e-08 UD 0.789574861526
Seen 4500 samples
2017-10-27 09:55:59,757: ent: DEBUG: Epoch 280 Update 39490 Cost 0.000170802057255 UD 0.974776983261
2017-10-27 09:56:10,148: ent: DEBUG: Epoch 280 Update 39500 Cost 0.000806974014267 UD 0.841435909271
2017-10-27 09:56:18,064: ent: DEBUG: Epoch 280 Update 39510 Cost 0.00116721331142 UD 1.01542401314
2017-10-27 09:56:26,131: ent: DEBUG: Epoch 280 Update 39520 Cost 7.26464786567e-05 UD 0.624398946762
2017-10-27 09:56:32,967: ent: DEBUG: Epoch 280 Update 39530 Cost 5.78593017053e-06 UD 0.798382043839
2017-10-27 09:56:40,665: ent: DEBUG: Epoch 280 Update 39540 Cost 0.012271177955 UD 0.753757953644
2017-10-27 09:56:47,373: ent: DEBUG: Epoch 280 Update 39550 Cost 0.0213519763201 UD 0.810765981674
2017-10-27 09:56:54,218: ent: DEBUG: Epoch 280 Update 39560 Cost 0.0011519464897 UD 0.636458873749
2017-10-27 09:57:03,586: ent: DEBUG: Epoch 280 Update 39570 Cost 4.92300605401e-05 UD 0.75014591217
2017-10-27 09:57:13,975: ent: DEBUG: Epoch 280 Update 39580 Cost 0.000301979569485 UD 1.10972595215
2017-10-27 09:57:23,575: ent: DEBUG: Epoch 280 Update 39590 Cost 0.00175569963176 UD 0.815220117569
2017-10-27 09:57:34,851: ent: DEBUG: Epoch 280 Update 39600 Cost 0.000296047248412 UD 1.09710907936
2017-10-27 09:57:45,794: ent: DEBUG: Epoch 280 Update 39610 Cost 0.000719428004231 UD 0.956930875778
2017-10-27 09:57:55,415: ent: DEBUG: Epoch 280 Update 39620 Cost 0.0249367617071 UD 1.03138804436
Seen 4500 samples
2017-10-27 09:58:04,843: ent: DEBUG: Epoch 281 Update 39630 Cost 0.00149224232882 UD 0.979709863663
2017-10-27 09:58:15,178: ent: DEBUG: Epoch 281 Update 39640 Cost 0.000458349444671 UD 1.59299397469
2017-10-27 09:58:22,997: ent: DEBUG: Epoch 281 Update 39650 Cost 1.17725157907e-05 UD 0.869467973709
2017-10-27 09:58:31,077: ent: DEBUG: Epoch 281 Update 39660 Cost 0.000157174130436 UD 0.665523052216
2017-10-27 09:58:38,165: ent: DEBUG: Epoch 281 Update 39670 Cost 4.83939129481e-06 UD 1.3048479557
2017-10-27 09:58:45,775: ent: DEBUG: Epoch 281 Update 39680 Cost 0.000382316560717 UD 0.62340092659
2017-10-27 09:58:52,585: ent: DEBUG: Epoch 281 Update 39690 Cost 0.0216976106167 UD 0.499912023544
2017-10-27 09:58:59,292: ent: DEBUG: Epoch 281 Update 39700 Cost 0.0148757053539 UD 0.499149084091
2017-10-27 09:59:08,782: ent: DEBUG: Epoch 281 Update 39710 Cost 0.00615991977975 UD 1.02455997467
2017-10-27 09:59:18,870: ent: DEBUG: Epoch 281 Update 39720 Cost 0.000447081838502 UD 0.992825984955
2017-10-27 09:59:29,000: ent: DEBUG: Epoch 281 Update 39730 Cost 0.000223622919293 UD 1.1059961319
2017-10-27 09:59:38,495: ent: DEBUG: Epoch 281 Update 39740 Cost 0.000430610467447 UD 0.908201932907
2017-10-27 09:59:48,530: ent: DEBUG: Epoch 281 Update 39750 Cost 5.99214399699e-06 UD 0.951394081116
2017-10-27 09:59:58,860: ent: DEBUG: Epoch 281 Update 39760 Cost 0.00982155743986 UD 0.900557041168
Seen 4500 samples
2017-10-27 10:00:08,979: ent: DEBUG: Epoch 282 Update 39770 Cost 0.000317698286381 UD 0.933568000793
2017-10-27 10:00:18,518: ent: DEBUG: Epoch 282 Update 39780 Cost 0.000392737361835 UD 0.796241044998
2017-10-27 10:00:25,664: ent: DEBUG: Epoch 282 Update 39790 Cost 0.000379345176043 UD 0.576773881912
2017-10-27 10:00:34,039: ent: DEBUG: Epoch 282 Update 39800 Cost 0.000116543851618 UD 0.791841030121
2017-10-27 10:00:41,202: ent: DEBUG: Epoch 282 Update 39810 Cost 0.00290119834244 UD 0.735749006271
2017-10-27 10:00:48,045: ent: DEBUG: Epoch 282 Update 39820 Cost 0.000120533812151 UD 0.538738012314
2017-10-27 10:00:54,479: ent: DEBUG: Epoch 282 Update 39830 Cost 0.00408053537831 UD 0.489401102066
2017-10-27 10:01:01,653: ent: DEBUG: Epoch 282 Update 39840 Cost 0.00051362242084 UD 0.87496805191
2017-10-27 10:01:11,148: ent: DEBUG: Epoch 282 Update 39850 Cost 0.000114629139716 UD 0.73912191391
2017-10-27 10:01:20,324: ent: DEBUG: Epoch 282 Update 39860 Cost 0.000458603200968 UD 1.04570603371
2017-10-27 10:01:29,960: ent: DEBUG: Epoch 282 Update 39870 Cost 0.000687258027028 UD 1.08445000648
2017-10-27 10:01:40,728: ent: DEBUG: Epoch 282 Update 39880 Cost 1.17262252388e-05 UD 0.9453561306
2017-10-27 10:01:51,055: ent: DEBUG: Epoch 282 Update 39890 Cost 0.00345942284912 UD 1.02539610863
2017-10-27 10:02:01,241: ent: DEBUG: Epoch 282 Update 39900 Cost 1.94785047825e-06 UD 0.896089076996
Seen 4500 samples
2017-10-27 10:02:10,931: ent: DEBUG: Epoch 283 Update 39910 Cost 2.76119390037e-05 UD 0.981012105942
2017-10-27 10:02:20,934: ent: DEBUG: Epoch 283 Update 39920 Cost 0.00316406972706 UD 0.94585108757
2017-10-27 10:02:29,141: ent: DEBUG: Epoch 283 Update 39930 Cost 9.79776814347e-05 UD 0.825929880142
2017-10-27 10:02:37,334: ent: DEBUG: Epoch 283 Update 39940 Cost 4.49513345302e-06 UD 0.635294914246
2017-10-27 10:02:44,939: ent: DEBUG: Epoch 283 Update 39950 Cost 0.00878811534494 UD 1.27894711494
2017-10-27 10:02:51,561: ent: DEBUG: Epoch 283 Update 39960 Cost 0.142965748906 UD 0.67640709877
2017-10-27 10:02:58,739: ent: DEBUG: Epoch 283 Update 39970 Cost 0.014670050703 UD 0.636740922928
2017-10-27 10:03:05,657: ent: DEBUG: Epoch 283 Update 39980 Cost 0.000506176205818 UD 0.591775894165
2017-10-27 10:03:14,404: ent: DEBUG: Epoch 283 Update 39990 Cost 1.52496750161e-05 UD 1.00285387039
2017-10-27 10:03:24,570: ent: DEBUG: Epoch 283 Update 40000 Cost 0.0946004614234 UD 0.745079994202
Saving... Done
Valid cost 1.92227
Valid accuracy  0.814
Test cost 1.97291
Test accuracy  0.814288613761
2017-10-27 10:05:58,867: ent: DEBUG: Epoch 283 Update 40010 Cost 3.89468041249e-05 UD 0.913206100464
2017-10-27 10:06:08,457: ent: DEBUG: Epoch 283 Update 40020 Cost 1.93431856133e-06 UD 1.17679095268
2017-10-27 10:06:19,995: ent: DEBUG: Epoch 283 Update 40030 Cost 6.88843792886e-05 UD 1.68472099304
2017-10-27 10:06:29,815: ent: DEBUG: Epoch 283 Update 40040 Cost 2.1045284484e-06 UD 1.00475215912
Seen 4500 samples
2017-10-27 10:06:39,330: ent: DEBUG: Epoch 284 Update 40050 Cost 2.35363095271e-05 UD 0.945533037186
2017-10-27 10:06:49,113: ent: DEBUG: Epoch 284 Update 40060 Cost 1.96655892069e-05 UD 1.00200510025
2017-10-27 10:06:57,671: ent: DEBUG: Epoch 284 Update 40070 Cost 1.96384917217e-06 UD 0.576345920563
2017-10-27 10:07:06,103: ent: DEBUG: Epoch 284 Update 40080 Cost 7.45220022509e-05 UD 0.80313706398
2017-10-27 10:07:12,738: ent: DEBUG: Epoch 284 Update 40090 Cost 4.21619370172e-05 UD 0.857995986938
2017-10-27 10:07:20,095: ent: DEBUG: Epoch 284 Update 40100 Cost 0.00287480955012 UD 0.715079069138
2017-10-27 10:07:27,179: ent: DEBUG: Epoch 284 Update 40110 Cost 0.000220784495468 UD 0.627140045166
2017-10-27 10:07:33,892: ent: DEBUG: Epoch 284 Update 40120 Cost 0.000148468650877 UD 0.62987613678
2017-10-27 10:07:41,612: ent: DEBUG: Epoch 284 Update 40130 Cost 7.84147778177e-05 UD 0.983228206635
2017-10-27 10:07:51,824: ent: DEBUG: Epoch 284 Update 40140 Cost 0.00388334295712 UD 0.872586011887
2017-10-27 10:08:01,683: ent: DEBUG: Epoch 284 Update 40150 Cost 4.2190989916e-05 UD 0.851891040802
2017-10-27 10:08:11,461: ent: DEBUG: Epoch 284 Update 40160 Cost 0.0427854508162 UD 0.844105958939
2017-10-27 10:08:21,877: ent: DEBUG: Epoch 284 Update 40170 Cost 0.00604621181265 UD 0.85546207428
2017-10-27 10:08:31,972: ent: DEBUG: Epoch 284 Update 40180 Cost 0.000461822550278 UD 0.991127967834
Seen 4500 samples
2017-10-27 10:08:41,740: ent: DEBUG: Epoch 285 Update 40190 Cost 0.000320647435728 UD 0.901885986328
2017-10-27 10:08:52,038: ent: DEBUG: Epoch 285 Update 40200 Cost 1.25353662952e-05 UD 1.57563591003
2017-10-27 10:09:01,289: ent: DEBUG: Epoch 285 Update 40210 Cost 3.7245583826e-06 UD 1.66362285614
2017-10-27 10:09:08,384: ent: DEBUG: Epoch 285 Update 40220 Cost 0.000906547938939 UD 0.772438049316
2017-10-27 10:09:15,144: ent: DEBUG: Epoch 285 Update 40230 Cost 0.00273551000282 UD 0.494346141815
2017-10-27 10:09:21,901: ent: DEBUG: Epoch 285 Update 40240 Cost 1.65785077115e-05 UD 0.575390100479
2017-10-27 10:09:29,528: ent: DEBUG: Epoch 285 Update 40250 Cost 0.00481434725225 UD 0.548182010651
2017-10-27 10:09:36,383: ent: DEBUG: Epoch 285 Update 40260 Cost 0.000361383834388 UD 0.599365949631
2017-10-27 10:09:44,577: ent: DEBUG: Epoch 285 Update 40270 Cost 0.120747894049 UD 0.987270832062
2017-10-27 10:09:53,549: ent: DEBUG: Epoch 285 Update 40280 Cost 0.000223603754421 UD 0.737633943558
2017-10-27 10:10:03,722: ent: DEBUG: Epoch 285 Update 40290 Cost 0.000249760603765 UD 0.891253948212
2017-10-27 10:10:14,111: ent: DEBUG: Epoch 285 Update 40300 Cost 2.74326957879e-05 UD 0.911370992661
2017-10-27 10:10:23,466: ent: DEBUG: Epoch 285 Update 40310 Cost 0.00221906742081 UD 1.03860902786
2017-10-27 10:10:34,186: ent: DEBUG: Epoch 285 Update 40320 Cost 0.000216701781028 UD 1.53764009476
Seen 4500 samples
2017-10-27 10:10:43,942: ent: DEBUG: Epoch 286 Update 40330 Cost 0.000106852516183 UD 1.20795989037
2017-10-27 10:10:54,234: ent: DEBUG: Epoch 286 Update 40340 Cost 0.0152768939734 UD 1.10113883018
2017-10-27 10:11:03,867: ent: DEBUG: Epoch 286 Update 40350 Cost 0.0341876633465 UD 1.67031693459
2017-10-27 10:11:10,903: ent: DEBUG: Epoch 286 Update 40360 Cost 5.21494948771e-05 UD 0.63797712326
2017-10-27 10:11:18,110: ent: DEBUG: Epoch 286 Update 40370 Cost 0.000578737817705 UD 0.752927064896
2017-10-27 10:11:24,864: ent: DEBUG: Epoch 286 Update 40380 Cost 0.0771117135882 UD 0.719394922256
2017-10-27 10:11:31,876: ent: DEBUG: Epoch 286 Update 40390 Cost 0.0012277555652 UD 0.63254404068
2017-10-27 10:11:38,820: ent: DEBUG: Epoch 286 Update 40400 Cost 7.87884637248e-05 UD 0.885298013687
2017-10-27 10:11:46,832: ent: DEBUG: Epoch 286 Update 40410 Cost 0.0248824134469 UD 0.86005616188
2017-10-27 10:11:56,636: ent: DEBUG: Epoch 286 Update 40420 Cost 0.00936639029533 UD 0.60387301445
2017-10-27 10:12:06,366: ent: DEBUG: Epoch 286 Update 40430 Cost 0.00135381857399 UD 0.940145969391
2017-10-27 10:12:16,873: ent: DEBUG: Epoch 286 Update 40440 Cost 4.01539091399e-06 UD 1.16984796524
2017-10-27 10:12:27,665: ent: DEBUG: Epoch 286 Update 40450 Cost 2.12276245293e-06 UD 0.968711853027
2017-10-27 10:12:37,641: ent: DEBUG: Epoch 286 Update 40460 Cost 7.66037992435e-05 UD 0.750333070755
Seen 4500 samples
2017-10-27 10:12:47,395: ent: DEBUG: Epoch 287 Update 40470 Cost 2.30039950111e-06 UD 1.09915709496
2017-10-27 10:12:57,253: ent: DEBUG: Epoch 287 Update 40480 Cost 5.86501882935e-05 UD 1.27066111565
2017-10-27 10:13:06,177: ent: DEBUG: Epoch 287 Update 40490 Cost 1.26546149204e-06 UD 0.860041856766
2017-10-27 10:13:14,087: ent: DEBUG: Epoch 287 Update 40500 Cost 6.63754099151e-06 UD 0.644372940063
2017-10-27 10:13:21,334: ent: DEBUG: Epoch 287 Update 40510 Cost 3.35094978254e-06 UD 0.915474891663
2017-10-27 10:13:28,600: ent: DEBUG: Epoch 287 Update 40520 Cost 2.70337495749e-05 UD 1.28062105179
2017-10-27 10:13:35,833: ent: DEBUG: Epoch 287 Update 40530 Cost 9.81146513368e-06 UD 1.12256789207
2017-10-27 10:13:42,237: ent: DEBUG: Epoch 287 Update 40540 Cost 0.00201856880449 UD 0.550873041153
2017-10-27 10:13:49,312: ent: DEBUG: Epoch 287 Update 40550 Cost 0.00191756349523 UD 0.991129875183
2017-10-27 10:13:59,293: ent: DEBUG: Epoch 287 Update 40560 Cost 7.59127069614e-05 UD 0.738992929459
2017-10-27 10:14:09,296: ent: DEBUG: Epoch 287 Update 40570 Cost 0.000349739013473 UD 1.17914891243
2017-10-27 10:14:18,749: ent: DEBUG: Epoch 287 Update 40580 Cost 0.00011238863226 UD 0.983857154846
2017-10-27 10:14:29,376: ent: DEBUG: Epoch 287 Update 40590 Cost 0.00269546033815 UD 1.03315091133
2017-10-27 10:14:40,532: ent: DEBUG: Epoch 287 Update 40600 Cost 0.000994932139292 UD 0.907721996307
Seen 4500 samples
2017-10-27 10:14:49,738: ent: DEBUG: Epoch 288 Update 40610 Cost 4.30186560152e-07 UD 0.954532146454
2017-10-27 10:14:59,743: ent: DEBUG: Epoch 288 Update 40620 Cost 0.000988185987808 UD 1.16340899467
2017-10-27 10:15:08,778: ent: DEBUG: Epoch 288 Update 40630 Cost 2.66651613856e-06 UD 0.667114019394
2017-10-27 10:15:17,295: ent: DEBUG: Epoch 288 Update 40640 Cost 2.82637101918e-05 UD 0.764250993729
2017-10-27 10:15:24,338: ent: DEBUG: Epoch 288 Update 40650 Cost 0.00676027592272 UD 0.616505146027
2017-10-27 10:15:31,057: ent: DEBUG: Epoch 288 Update 40660 Cost 0.00895940605551 UD 0.706719875336
2017-10-27 10:15:39,358: ent: DEBUG: Epoch 288 Update 40670 Cost 0.000443873344921 UD 0.545978069305
2017-10-27 10:15:47,260: ent: DEBUG: Epoch 288 Update 40680 Cost 4.78865549667e-05 UD 0.982089996338
2017-10-27 10:15:55,130: ent: DEBUG: Epoch 288 Update 40690 Cost 0.000159499017172 UD 1.56041812897
2017-10-27 10:16:04,879: ent: DEBUG: Epoch 288 Update 40700 Cost 7.61210958444e-06 UD 0.995193004608
2017-10-27 10:16:16,332: ent: DEBUG: Epoch 288 Update 40710 Cost 1.80766655831e-05 UD 1.09607601166
